country,year,suicides_no,population,suicides_calc,gdp,gdp_per_capita
Albania,1991,0,3267000,,,336
Albania,1992,47,2822500,1.665190434,"709,452,584",251
Albania,1993,73,2807300,2.600363338,"1,228,071,038",437
Albania,1994,50,2849300,1.754816973,"1,985,673,798",697
Albania,1995,88,2903400,3.030929255,"2,424,499,009",835
Albania,1996,89,2940200,3.027004966,"3,314,898,292",1127
Albania,1997,170,2977300,5.70987136,"2,359,903,108",793
Albania,1998,154,3012700,5.111693829,"2,707,123,772",899
Albania,1999,139,3029700,4.587912995,"3,414,760,915",1127
Albania,2000,54,2796300,1.93112327,"3,632,043,908",1299
Albania,2001,119,2799349,4.250988355,"4,060,758,804",1451
Albania,2002,133,2818839,4.718254572,"4,435,078,648",1573
Albania,2003,124,2843929,4.36016511,"5,746,945,913",2021
Albania,2004,146,2874991,5.078276767,"7,314,865,176",2544
Albania,2005,0,2783320,0,"8,158,548,717",2931
Albania,2006,0,2780176,0,"8,992,642,349",3235
Albania,2007,124,2770344,4.475978434,"10,701,011,897",3863
Albania,2008,160,2757059,5.803285312,"12,881,352,688",4672
Albania,2009,0,2745735,0,"12,044,212,904",4387
Albania,2010,96,2736025,3.508739869,"11,926,953,259",4359
Antigua and Barbuda,1991,0,60394,0,"481,706,333",7976
Antigua and Barbuda,1992,0,61741,0,"499,281,148",8087
Antigua and Barbuda,1993,1,63315,1.579404564,"535,172,778",8453
Antigua and Barbuda,1994,0,65044,0,"589,429,593",9062
Antigua and Barbuda,1995,0,66846,0,"577,280,741",8636
Antigua and Barbuda,1998,0,72225,0,"727,860,593",10078
Antigua and Barbuda,1999,0,73832,0,"766,198,926",10378
Antigua and Barbuda,2000,2,75326,2.65512572,"830,158,778",11021
Antigua and Barbuda,2001,2,76497,2.614481614,"800,740,259",10468
Antigua and Barbuda,2002,0,77588,0,"814,615,333",10499
Antigua and Barbuda,2003,1,78658,1.271326502,"855,643,111",10878
Antigua and Barbuda,2004,2,79722,2.508717794,"919,577,148",11535
Antigua and Barbuda,2005,0,80809,0,"1,022,191,296",12649
Antigua and Barbuda,2006,0,81973,0,"1,157,005,444",14114
Antigua and Barbuda,2007,1,83131,1.202920691,"1,311,401,333",15775
Antigua and Barbuda,2008,0,84273,0,"1,368,431,037",16238
Antigua and Barbuda,2009,0,85405,0,"1,224,253,000",14335
Argentina,1991,1951,29623000,6.58609864,"189,719,984,268",6404
Argentina,1992,2184,30045400,7.268999581,"228,788,617,202",7615
Argentina,1993,2230,30477500,7.316873103,"236,741,715,015",7768
Argentina,1994,2241,30911200,7.249799425,"257,440,000,000",8328
Argentina,1995,2204,31345400,7.031334741,"258,031,750,000",8232
Argentina,1996,2229,31780700,7.013690699,"272,149,750,000",8563
Argentina,1997,2184,32333781,6.754545656,"292,859,000,000",9057
Argentina,1998,2347,32757259,7.164824139,"298,948,250,000",9126
Argentina,1999,2423,33174862,7.303722921,"283,523,000,000",8546
Argentina,2000,2774,33585533,8.25950864,"284,203,750,000",8462
Argentina,2001,3132,34010946,9.208800014,"268,696,750,000",7900
Argentina,2002,3162,34407507,9.189854993,"97,724,004,252",2840
Argentina,2003,3289,34785907,9.45497842,"127,586,973,492",3668
Argentina,2004,3121,35162945,8.875820839,"164,657,930,453",4683
Argentina,2005,3058,35550617,8.601819766,"198,737,095,012",5590
Argentina,2006,3108,35918886,8.652829601,"232,557,260,817",6475
Argentina,2007,2946,36315492,8.112240363,"287,530,508,431",7918
Argentina,2008,3059,36733520,8.327543889,"361,558,037,110",9843
Argentina,2009,2884,37158001,7.761450892,"332,976,484,578",8961
Argentina,2010,2943,37578454,7.831615425,"423,627,422,092",11273
Armenia,1991,80,3230800,2.476166894,"2,068,526,522",640
Armenia,1992,83,3308700,2.508538097,"1,272,577,456",385
Armenia,1993,106,3366600,3.1485772,"1,201,313,201",357
